trigger(1): getAsBoolean -> asBool, ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java, 33, MethodName, beb8cabeedcdb42db742e808228408b1e2cc6513
129: ['getForm', 'form', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 152, 'MethodName']
130: ['getLaunchConfig', 'launchConfig', 'ratpack-guice/src/main/java/org/ratpackframework/guice/ModuleRegistry.java', 72, 'MethodName']
131: ['getResponse', 'response', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 81, 'MethodName']
132: IDMATCH EXMATCH ['getAsByte', 'asByte', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 41, 'MethodName']
133: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/file/MimeTypes.java', 27, 'MethodName']
134: IDMATCH EXMATCH ['getAsInt', 'asInt', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 57, 'MethodName']
135: ['getBindHost', 'bindHost', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/NettyRatpackService.java', 93, 'MethodName']
136: ['getBodyText', 'bodyText', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 128, 'MethodName']
137: ['getModel', 'model', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/DefaultTemplateScript.java', 40, 'MethodName']
138: ['getLaunchConfig', 'launchConfig', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/DefaultModuleRegistry.java', 43, 'MethodName']
139: ['maybeGet', 'maybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/RegistrySupport.java', 30, 'MethodName']
140: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/file/internal/ActivationBackedMimeTypes.java', 27, 'MethodName']
141: ['getPastBinding', 'pastBinding', 'ratpack-core/src/main/java/org/ratpackframework/path/PathBinding.java', 38, 'MethodName']
142: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 93, 'MethodName']
143: ['getBodyText', 'bodyText', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 35, 'MethodName']
144: ['maybeGet', 'maybe', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 81, 'MethodName']
145: ['getBindHost', 'bindHost', 'ratpack-core/src/main/java/org/ratpackframework/server/RatpackServer.java', 40, 'MethodName']
146: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/ImmutableDelegatingMultiValueMap.java', 38, 'MethodName']
147: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 72, 'MethodName']
148: ['getHeaders', 'headers', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 207, 'MethodName']
149: ['getStatus', 'status', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 143, 'MethodName']
150: ['getType', 'type', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultMediaType.java', 115, 'MethodName']
151: ['getStatus', 'status', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 41, 'MethodName']
152: ['getBlockingExecutorService', 'blockingExecutorService', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 83, 'MethodName']
153: ['getCharset', 'charset', 'ratpack-core/src/main/java/org/ratpackframework/http/MediaType.java', 65, 'MethodName']
154: ['getValue', 'value', 'ratpack-core/src/main/java/org/ratpackframework/util/Result.java', 60, 'MethodName']
155: ['getInputStream', 'inputStream', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 143, 'MethodName']
156: ['getBaseDir', 'baseDir', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 42, 'MethodName']
157: ['getText', 'text', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 107, 'MethodName']
158: ['getCookies', 'cookies', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 87, 'MethodName']
159: ['getProperty', 'property', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/remote/RemoteControl.java', 41, 'MethodName']
160: ['getResponse', 'response', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 59, 'MethodName']
161: ['getIdGenerator', 'idGenerator', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionManager.java', 52, 'MethodName']
162: ['getOther', 'other', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 102, 'MethodName']
163: ['getByContent', 'byContent', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 165, 'MethodName']
164: ['getTemplatesPath', 'templatesPath', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/DefaultTemplatingConfig.java', 47, 'MethodName']
165: ['getBytes', 'bytes', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 116, 'MethodName']
166: ['getLaunchConfig', 'launchConfig', 'ratpack-core/src/main/java/org/ratpackframework/handling/Chain.java', 381, 'MethodName']
167: ['getAllTokens', 'allTokens', 'ratpack-core/src/main/java/org/ratpackframework/path/internal/DefaultPathBinding.java', 70, 'MethodName']
168: ['getNames', 'names', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 137, 'MethodName']
169: ['getName', 'name', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/NamedHelper.java', 70, 'MethodName']
170: ['getBlocking', 'blocking', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 125, 'MethodName']
171: ['getModulesConfigurer', 'modulesConfigurer', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/internal/DefaultRatpack.java', 35, 'MethodName']
172: ['getTemplateFile', 'templateFile', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/GroovyTemplateRenderingEngine.java', 93, 'MethodName']
173: ['getPathTokens', 'pathTokens', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 222, 'MethodName']
174: ['getBoundTo', 'boundTo', 'ratpack-core/src/main/java/org/ratpackframework/path/internal/DefaultPathBinding.java', 57, 'MethodName']
175: ['getId', 'id', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 64, 'MethodName']
176: ['getHost', 'host', 'ratpack-core/src/main/java/org/ratpackframework/server/BindAddress.java', 23, 'MethodName']
177: ['getModules', 'modules', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/DefaultModuleRegistry.java', 129, 'MethodName']
178: ['getType', 'type', 'ratpack-core/src/main/java/org/ratpackframework/http/MediaType.java', 41, 'MethodName']
179: ['getIndexFiles', 'indexFiles', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 97, 'MethodName']
180: ['getPathTokens', 'pathTokens', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 109, 'MethodName']
181: ['getBlockingExecutorService', 'blockingExecutorService', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 99, 'MethodName']
182: ['getTemplatesPath', 'templatesPath', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplatingModule.java', 36, 'MethodName']
183: ['getTokens', 'tokens', 'ratpack-core/src/main/java/org/ratpackframework/path/PathBinding.java', 60, 'MethodName']
184: ['getException', 'exception', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 118, 'MethodName']
185: ['getMethod', 'method', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 34, 'MethodName']
186: ['getAddress', 'address', 'ratpack-test/src/main/java/org/ratpackframework/test/ServerBackedApplicationUnderTest.java', 34, 'MethodName']
187: IDMATCH ['getAsBoolean', 'asBoolean', 'ratpack-core/src/main/java/org/ratpackframework/util/TypeCoercingMap.java', 23, 'MethodName']
188: ['getResponse', 'response', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 29, 'MethodName']
189: IDMATCH EXMATCH ['getAsShort', 'asShort', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 49, 'MethodName']
190: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/ImmutableDelegatingMultiValueMap.java', 33, 'MethodName']
191: ['getResponse', 'response', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 73, 'MethodName']
192: ['getBindHost', 'bindHost', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/RatpackService.java', 25, 'MethodName']
193: ['getPort', 'port', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 56, 'MethodName']
194: ['getHeaders', 'headers', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 123, 'MethodName']
195: ['doMaybeGet', 'doMaybe', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/InjectorBackedChildRegistry.java', 35, 'MethodName']
196: ['getBindPort', 'bindPort', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/RatpackService.java', 23, 'MethodName']
197: ['getCookiePath', 'cookiePath', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionModule.java', 52, 'MethodName']
198: ['getPastBinding', 'pastBinding', 'ratpack-core/src/main/java/org/ratpackframework/path/internal/DefaultPathBinding.java', 53, 'MethodName']
199: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/NettyHeadersBackedHeaders.java', 52, 'MethodName']
200: ['getApplicationUnderTest', 'applicationUnderTest', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 49, 'MethodName']
201: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 43, 'MethodName']
202: ['getPort', 'port', 'ratpack-core/src/main/java/org/ratpackframework/server/BindAddress.java', 21, 'MethodName']
203: ['getCode', 'code', 'ratpack-core/src/main/java/org/ratpackframework/http/Status.java', 23, 'MethodName']
204: ['getRequest', 'request', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 54, 'MethodName']
205: ['getCookieExpiryMins', 'cookieExpiryMins', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionManager.java', 48, 'MethodName']
206: ['getBufferAllocator', 'bufferAllocator', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 88, 'MethodName']
207: ['getUri', 'uri', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 41, 'MethodName']
208: ['getVersion', 'version', 'ratpack-core/src/main/java/org/ratpackframework/util/RatpackVersion.java', 33, 'MethodName']
209: ['getRunners', 'runners', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/CodeSnippetTestCase.java', 32, 'MethodName']
210: ['getBacking', 'backing', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/internal/RatpackScriptBacking.java', 31, 'MethodName']
211: ['getParams', 'params', 'ratpack-core/src/main/java/org/ratpackframework/http/MediaType.java', 53, 'MethodName']
212: ['getPath', 'path', 'ratpack-remote/src/main/java/org/ratpackframework/remote/RemoteControlModule.java', 55, 'MethodName']
213: ['getPath', 'path', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionCookieConfig.java', 23, 'MethodName']
214: ['getDate', 'date', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/NettyHeadersBackedHeaders.java', 39, 'MethodName']
215: ['getAddress', 'address', 'ratpack-core/src/main/java/org/ratpackframework/server/PublicAddress.java', 28, 'MethodName']
216: ['getPath', 'path', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 59, 'MethodName']
217: ['getDomain', 'domain', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionCookieConfig.java', 22, 'MethodName']
218: ['getDate', 'date', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 122, 'MethodName']
219: ['getId', 'id', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/Template.java', 35, 'MethodName']
220: ['getByMethod', 'byMethod', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 158, 'MethodName']
221: ['getExceptionTransformer', 'exceptionTransformer', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/TestCodeSnippet.java', 54, 'MethodName']
222: ['getName', 'name', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/ResourceTemplateSource.java', 34, 'MethodName']
223: ['getPath', 'path', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 101, 'MethodName']
224: ['getCookieDomain', 'cookieDomain', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionModule.java', 44, 'MethodName']
225: ['getRunners', 'runners', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/junit/RunnerProvider.java', 25, 'MethodName']
226: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/util/MultiValueMap.java', 50, 'MethodName']
227: ['getName', 'name', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultHttpMethod.java', 29, 'MethodName']
228: ['getSentFile', 'sentFile', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/internal/DefaultInvocation.java', 165, 'MethodName']
229: ['getContent', 'content', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/FileTemplateSource.java', 41, 'MethodName']
230: ['getPublicAddress', 'publicAddress', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 93, 'MethodName']
231: ['getAllTokens', 'allTokens', 'ratpack-core/src/main/java/org/ratpackframework/path/PathBinding.java', 73, 'MethodName']
232: ['doMaybeGet', 'doMaybe', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/JustInTimeInjectorRegistry.java', 30, 'MethodName']
233: ['getAddress', 'address', 'ratpack-test/src/main/java/org/ratpackframework/test/ApplicationUnderTest.java', 31, 'MethodName']
234: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/http/Headers.java', 52, 'MethodName']
235: ['getModel', 'model', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplateScript.java', 27, 'MethodName']
236: ['getQueryParams', 'queryParams', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 64, 'MethodName']
237: ['getPublicAddress', 'publicAddress', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 116, 'MethodName']
238: ['doMaybeGet', 'doMaybe', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/ObjectHoldingChildRegistry.java', 40, 'MethodName']
239: ['getRawType', 'rawType', 'ratpack-core/src/main/java/org/ratpackframework/api/TypeLiteral.java', 72, 'MethodName']
240: ['isGet', 'is', 'ratpack-core/src/main/java/org/ratpackframework/http/HttpMethod.java', 39, 'MethodName']
241: ['getDomain', 'domain', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionCookieConfig.java', 37, 'MethodName']
242: ['getFile', 'file', 'ratpack-core/src/main/java/org/ratpackframework/file/internal/DefaultFileSystemBinding.java', 31, 'MethodName']
243: ['getAddress', 'address', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 71, 'MethodName']
244: ['getSuperclassTypeParameter', 'superclassTypeParameter', 'ratpack-core/src/main/java/org/ratpackframework/api/TypeLiteral.java', 63, 'MethodName']
245: ['getMainThreads', 'mainThreads', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 84, 'MethodName']
246: ['getPort', 'port', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/InetSocketAddressBackedBindAddress.java', 44, 'MethodName']
247: ['getOther', 'other', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 130, 'MethodName']
248: ['getCookieDomain', 'cookieDomain', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionManager.java', 40, 'MethodName']
249: ['getQuery', 'query', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 87, 'MethodName']
250: ['getCharset', 'charset', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultMediaType.java', 123, 'MethodName']
251: ['getContext', 'context', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/HandlerException.java', 32, 'MethodName']
252: ['getDate', 'date', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DelegatingHeaders.java', 40, 'MethodName']
253: ['getModel', 'model', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/Template.java', 43, 'MethodName']
254: ['getMetaClass', 'metaClass', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/remote/RemoteControl.java', 51, 'MethodName']
255: ['getClassName', 'className', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/TestCodeSnippet.java', 42, 'MethodName']
total 255 recommends

trigger(10): getAsLong -> asLong, ratpack-core/src/main/java/org/ratpackframework/util/TypeCoercingMap.java, 31, MethodName, beb8cabeedcdb42db742e808228408b1e2cc6513
recommend list:
1: ['getParentPath', 'parentPath', 'ratpack-core/src/main/java/org/ratpackframework/redirect/internal/DefaultRedirector.java', 65, 'MethodName']
2: ['getAllPathTokens', 'allPathTokens', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 232, 'MethodName']
3: ['getToRender', 'toRender', 'ratpack-core/src/main/java/org/ratpackframework/render/internal/DefaultRenderOperation.java', 35, 'MethodName']
4: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 41, 'MethodName']
5: ['getFixture', 'fixture', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/TestCodeSnippet.java', 50, 'MethodName']
6: ['getBuffer', 'buffer', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 148, 'MethodName']
7: ['getCacheSize', 'cacheSize', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/TemplatingConfig.java', 21, 'MethodName']
8: ['getHandlerFactory', 'handlerFactory', 'ratpack-core/src/main/java/org/ratpackframework/launch/internal/DefaultLaunchConfig.java', 63, 'MethodName']
9: ['getUri', 'uri', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 83, 'MethodName']
10: ['getModel', 'model', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/Template.java', 32, 'MethodName']
11: ['getLaunchConfig', 'launchConfig', 'ratpack-core/src/main/java/org/ratpackframework/server/RatpackServer.java', 26, 'MethodName']
12: ['getExistingId', 'existingId', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 68, 'MethodName']
13: ['getBindPort', 'bindPort', 'ratpack-core/src/main/java/org/ratpackframework/server/RatpackServer.java', 33, 'MethodName']
14: ['getMethod', 'method', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 79, 'MethodName']
15: ['getName', 'name', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/TemplateSource.java', 25, 'MethodName']
16: ['getCookieDomain', 'cookieDomain', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionManager.java', 21, 'MethodName']
17: ['getBoundTo', 'boundTo', 'ratpack-core/src/main/java/org/ratpackframework/path/PathBinding.java', 26, 'MethodName']
18: ['getParams', 'params', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultMediaType.java', 119, 'MethodName']
19: ['getCookies', 'cookies', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 244, 'MethodName']
20: ['getContentType', 'contentType', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 80, 'MethodName']
21: ['getCacheSize', 'cacheSize', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/DefaultTemplatingConfig.java', 35, 'MethodName']
22: ['getBindPort', 'bindPort', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/ServiceBackedServer.java', 48, 'MethodName']
23: ['getContent', 'content', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/ResourceTemplateSource.java', 38, 'MethodName']
24: ['getBody', 'body', 'ratpack-core/src/main/java/org/ratpackframework/http/Response.java', 74, 'MethodName']
25: ['getContent', 'content', 'ratpack-groovy/src/main/java/org/ratpackframework/groovy/templating/internal/TemplateSource.java', 27, 'MethodName']
26: ['getBody', 'body', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 157, 'MethodName']
27: ['getObject', 'object', 'ratpack-core/src/main/java/org/ratpackframework/registry/internal/LazyChildRegistry.java', 47, 'MethodName']
28: ['getBufferAllocator', 'bufferAllocator', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 107, 'MethodName']
29: ['getInputStream', 'inputStream', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 135, 'MethodName']
30: ['isGet', 'is', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultHttpMethod.java', 37, 'MethodName']
31: ['getCookieExpiresMins', 'cookieExpiresMins', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionModule.java', 36, 'MethodName']
32: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 127, 'MethodName']
33: ['getHeaders', 'headers', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 142, 'MethodName']
34: ['getFailure', 'failure', 'ratpack-core/src/main/java/org/ratpackframework/util/Result.java', 51, 'MethodName']
35: ['getQueryParams', 'queryParams', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 66, 'MethodName']
36: ['getPath', 'path', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/DefaultSessionCookieConfig.java', 41, 'MethodName']
37: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DelegatingHeaders.java', 46, 'MethodName']
38: ['getObject', 'object', 'ratpack-jackson/src/main/java/org/ratpackframework/jackson/Json.java', 72, 'MethodName']
39: ['getNames', 'names', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DelegatingHeaders.java', 56, 'MethodName']
40: ['getCookiePath', 'cookiePath', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionManager.java', 23, 'MethodName']
41: ['getCookies', 'cookies', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 160, 'MethodName']
42: ['getBytes', 'bytes', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 120, 'MethodName']
43: ['getText', 'text', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultRequest.java', 116, 'MethodName']
44: ['getAll', 'all', 'ratpack-core/src/main/java/org/ratpackframework/util/MultiValueMap.java', 40, 'MethodName']
45: ['getMessage', 'message', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultStatus.java', 31, 'MethodName']
46: ['getRequest', 'request', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 69, 'MethodName']
47: ['getRequest', 'request', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/TestHttpClient.java', 27, 'MethodName']
48: ['getSessionIdOrInit', 'sessionIdOrInit', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 92, 'MethodName']
49: ['getAddress', 'address', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/DefaultPublicAddress.java', 37, 'MethodName']
50: ['getDate', 'date', 'ratpack-core/src/main/java/org/ratpackframework/http/Headers.java', 41, 'MethodName']
51: ['getLaunchConfig', 'launchConfig', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultChain.java', 118, 'MethodName']
52: ['getLaunchConfig', 'launchConfig', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/ServiceBackedServer.java', 32, 'MethodName']
53: ['getAllPathTokens', 'allPathTokens', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 113, 'MethodName']
54: ['getHost', 'host', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/InetSocketAddressBackedBindAddress.java', 48, 'MethodName']
55: IDMATCH EXMATCH ['getAsLong', 'asLong', 'ratpack-core/src/main/java/org/ratpackframework/util/internal/DefaultTypeCoercingMap.java', 65, 'MethodName']
56: ['getName', 'name', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/Template.java', 28, 'MethodName']
57: ['getBindHost', 'bindHost', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/ServiceBackedServer.java', 52, 'MethodName']
58: ['doMaybeGet', 'doMaybe', 'ratpack-guice/src/main/java/org/ratpackframework/guice/internal/JustInTimeInjectorChildRegistry.java', 38, 'MethodName']
59: ['getObjectWriter', 'objectWriter', 'ratpack-jackson/src/main/java/org/ratpackframework/jackson/Json.java', 81, 'MethodName']
60: ['getDescription', 'description', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/junit/SnippetRunner.java', 38, 'MethodName']
61: ['getContentType', 'contentType', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/Template.java', 36, 'MethodName']
62: ['getCookieSessionId', 'cookieSessionId', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 40, 'MethodName']
63: ['getForm', 'form', 'ratpack-core/src/main/java/org/ratpackframework/http/Request.java', 73, 'MethodName']
64: ['getHeaders', 'headers', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultResponse.java', 162, 'MethodName']
65: ['getSession', 'session', 'ratpack-session/src/main/java/org/ratpackframework/session/internal/RequestSessionManager.java', 62, 'MethodName']
66: ['getExistingId', 'existingId', 'ratpack-session/src/main/java/org/ratpackframework/session/Session.java', 21, 'MethodName']
67: ['getTestName', 'testName', 'ratpack-manual/src/test/groovy/org/ratpackframework/manual/snippets/TestCodeSnippet.java', 46, 'MethodName']
68: ['getIndexFiles', 'indexFiles', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfig.java', 123, 'MethodName']
69: ['getHeaders', 'headers', 'ratpack-test/src/main/java/org/ratpackframework/test/handling/Invocation.java', 33, 'MethodName']
70: ['getBindPort', 'bindPort', 'ratpack-core/src/main/java/org/ratpackframework/server/internal/NettyRatpackService.java', 89, 'MethodName']
71: ['getDefaultPrefixedProperties', 'defaultPrefixedProperties', 'ratpack-core/src/main/java/org/ratpackframework/launch/LaunchConfigFactory.java', 97, 'MethodName']
72: ['getRegistry', 'registry', 'ratpack-core/src/main/java/org/ratpackframework/handling/Chain.java', 370, 'MethodName']
73: ['getTokens', 'tokens', 'ratpack-core/src/main/java/org/ratpackframework/path/internal/DefaultPathBinding.java', 66, 'MethodName']
74: ['getBlocking', 'blocking', 'ratpack-core/src/main/java/org/ratpackframework/handling/Context.java', 276, 'MethodName']
75: ['getByMethod', 'byMethod', 'ratpack-core/src/main/java/org/ratpackframework/handling/internal/DefaultContext.java', 193, 'MethodName']
76: ['getResponseStatus', 'responseStatus', 'ratpack-core/src/main/java/org/ratpackframework/http/internal/DefaultStatus.java', 46, 'MethodName']
77: ['getTemplatesPath', 'templatesPath', 'ratpack-handlebars/src/main/java/org/ratpackframework/handlebars/HandlebarsModule.java', 108, 'MethodName']
78: ['getText', 'text', 'ratpack-groovy-test/src/main/java/org/ratpackframework/groovy/test/internal/DefaultTestHttpClient.java', 98, 'MethodName']
79: ['getExpiresMins', 'expiresMins', 'ratpack-session/src/main/java/org/ratpackframework/session/SessionCookieConfig.java', 21, 'MethodName']
